,city,temp,cloudiness,country,date,humidity,lat,lng,max temp,wind speed
0,jamestown,44.83,75.0,US,1586232291.0,26.0,42.1,-79.24,48.0,1.34
1,dikson,-2.18,52.0,RU,1586232530.0,92.0,73.51,80.55,-2.18,9.55
2,bandarbeyla,78.8,0.0,SO,1586232531.0,67.0,9.49,50.81,78.8,5.21
3,pital,70.14,91.0,CO,1586232532.0,59.0,2.27,-75.8,70.14,1.45
4,port elizabeth,57.2,60.0,ZA,1586232533.0,47.0,-33.92,25.57,57.2,23.04
5,geraldton,84.2,59.0,AU,1586232535.0,45.0,-28.77,114.6,84.2,8.05
6,busselton,83.93,32.0,AU,1586232536.0,22.0,-33.65,115.33,84.99,11.32
7,mataura,54.0,41.0,NZ,1586232537.0,75.0,-46.19,168.86,54.0,21.0
8,asosa,73.78,56.0,ET,1586232538.0,28.0,10.07,34.53,73.78,3.09
9,waingapu,87.19,100.0,ID,1586232540.0,62.0,-9.66,120.26,87.19,4.27
10,tuktoyaktuk,17.6,75.0,CA,1586232541.0,85.0,69.45,-133.04,17.6,13.87
11,mehamn,30.72,75.0,NO,1586232542.0,86.0,71.04,27.85,33.8,13.87
12,ushuaia,48.2,75.0,AR,1586232543.0,70.0,-54.8,-68.3,48.2,3.36
13,taolanaro,78.62,0.0,BJ,1586232545.0,65.0,9.34,2.63,78.62,8.61
14,parakou,80.08,40.0,MU,1586232546.0,78.0,-20.41,57.7,82.0,11.41
15,mahebourg,27.66,1.0,US,1586232548.0,46.0,59.64,-151.55,30.99,12.75
16,hunza,76.5,92.0,PY,1586232549.0,75.0,-19.93,-60.77,76.5,13.11
17,homer,73.4,90.0,TO,1586232550.0,94.0,-21.2,-175.2,73.4,5.82
18,mayor pablo lagerenza,39.87,0.0,MN,1586232551.0,34.0,46.68,113.28,39.87,6.35
19,vaini,50.0,100.0,CL,1586232553.0,81.0,-53.15,-70.92,50.0,18.34
20,baruun-urt,51.8,0.0,HR,1586232554.0,43.0,43.44,16.69,51.8,5.68
21,punta arenas,34.18,100.0,RU,1586232555.0,90.0,50.68,156.12,34.18,38.56
22,omis,60.4,75.0,AU,1586232397.0,51.0,-42.88,147.33,63.0,6.93
23,severo-kurilsk,83.03,96.0,ID,1586232558.0,68.0,-3.8,102.27,83.03,6.78
24,hobart,60.76,19.0,MX,1586232559.0,66.0,27.98,-114.06,60.76,11.61
25,bengkulu,67.28,74.0,ZM,1586232560.0,55.0,-15.75,26.44,67.28,1.45
26,guerrero negro,24.8,40.0,CA,1586232561.0,62.0,54.27,-110.73,24.8,5.82
27,namwala,87.4,40.0,MY,1586232563.0,74.0,5.33,103.14,87.8,4.7
28,bonnyville,61.47,75.0,JP,1586232564.0,54.0,35.73,140.83,64.0,5.82
29,kuala terengganu,78.46,0.0,NE,1586232565.0,15.0,18.69,12.92,78.46,13.69
30,hasaki,43.56,90.0,US,1586232566.0,29.0,42.6,-73.97,48.2,6.93
31,mys shmidta,59.97,75.0,AU,1586232568.0,51.0,-42.78,147.06,63.0,6.93
32,bilma,47.95,20.0,US,1586232569.0,76.0,34.64,-120.46,51.8,4.7
33,albany,53.55,0.0,AR,1586232570.0,42.0,-43.3,-65.1,53.55,12.93
34,new norfolk,80.28,100.0,VU,1586232571.0,84.0,-19.55,169.27,80.28,24.09
35,lompoc,48.24,90.0,US,1586232573.0,76.0,44.9,-89.77,48.99,8.05
36,rawson,70.97,75.0,US,1586232574.0,65.0,19.73,-155.09,80.6,5.82
37,sentyabrskiy,17.13,91.0,GL,1586232575.0,83.0,65.42,-52.9,17.13,9.15
38,isangel,30.2,100.0,GL,1586232577.0,92.0,65.61,-37.64,30.2,10.29
39,marathon,75.7,0.0,MR,1586232578.0,21.0,20.52,-13.05,75.7,9.51
40,nizhneyansk,45.57,81.0,FO,1586232579.0,73.0,61.47,-6.81,45.57,25.34
41,hilo,64.4,75.0,PT,1586232581.0,93.0,38.73,-27.07,64.4,19.15
42,maniitsoq,54.0,43.0,NZ,1586232582.0,75.0,-46.6,168.33,54.0,21.0
43,tasiilaq,41.0,43.0,FO,1586232583.0,93.0,62.23,-6.59,41.0,25.28
44,atar,89.29,20.0,MY,1586232308.0,62.0,5.41,100.34,89.6,5.82
45,vagur,32.22,100.0,RU,1586232585.0,98.0,65.7,82.47,32.22,5.64
46,praia da vitoria,82.47,3.0,PF,1586232587.0,77.0,-9.8,-139.03,82.47,16.31
47,bluff,84.2,75.0,CK,1586232588.0,74.0,-21.21,-159.78,84.2,5.82
48,klaksvik,47.84,1.0,US,1586232589.0,56.0,41.37,-73.41,55.0,4.34
49,georgetown,27.0,0.0,RU,1586232590.0,63.0,50.95,43.74,27.0,8.01
50,krasnoselkup,14.0,90.0,US,1586232463.0,78.0,64.84,-147.72,16.0,9.17
51,atuona,80.33,40.0,MU,1586232593.0,78.0,-20.34,57.76,82.0,11.41
52,avarua,56.44,100.0,NZ,1586232539.0,81.0,-45.87,170.5,57.0,1.01
53,bethel,82.4,40.0,PA,1586232596.0,69.0,9.52,-79.03,82.4,8.05
54,yelan,6.8,90.0,US,1586232302.0,77.0,71.29,-156.79,6.8,19.46
55,tsihombe,83.14,40.0,VN,1586232598.0,69.0,13.08,109.3,83.14,7.09
56,fairbanks,24.8,90.0,CA,1586232599.0,73.0,49.78,-74.85,24.8,5.82
57,bambous virieux,71.78,75.0,AU,1586232521.0,83.0,-28.87,153.57,75.2,12.75
58,dunedin,51.8,66.0,ZA,1586232602.0,81.0,-34.53,20.04,51.8,9.17
59,tubuala,60.49,1.0,US,1586232603.0,82.0,40.8,-96.67,64.0,10.29
60,barrow,75.94,75.0,US,1586232604.0,94.0,26.48,-97.78,78.01,4.7
61,tuy hoa,6.46,0.0,GL,1586232606.0,74.0,77.48,-69.36,6.46,5.86
62,attawapiskat,23.0,41.0,GL,1586232607.0,49.0,60.72,-46.03,23.0,1.12
63,chapais,53.92,75.0,AR,1586232609.0,87.0,-38.0,-57.56,55.99,5.82
64,ballina,78.8,21.0,AU,1586232610.0,69.0,-24.87,113.63,78.8,14.99
65,bredasdorp,60.46,73.0,CN,1586232611.0,32.0,38.07,116.57,60.46,19.75
66,a,76.42,99.0,PF,1586232612.0,69.0,-23.12,-134.97,76.42,8.48
67,lincoln,77.0,0.0,SA,1586232335.0,36.0,24.47,39.61,77.0,2.3
68,raymondville,80.47,100.0,GF,1586232615.0,82.0,5.38,-52.95,80.47,13.96
69,krasnoyarsk-66,59.81,46.0,ZA,1586232617.0,56.0,-33.59,26.89,59.81,29.26
70,qaanaaq,53.01,87.0,ZA,1586232618.0,75.0,-34.42,19.23,53.01,1.01
71,qaqortoq,76.5,81.0,CM,1586232619.0,84.0,2.95,9.92,76.5,4.68
72,mar del plata,8.6,53.0,GL,1586232620.0,60.0,69.22,-51.1,8.6,4.7
73,carnarvon,62.6,75.0,JP,1586232622.0,38.0,36.3,139.8,64.99,6.93
74,botou,87.8,40.0,IN,1586232623.0,74.0,16.57,81.2,87.8,2.24
75,rikitea,80.6,100.0,GF,1586232624.0,88.0,4.93,-52.33,80.6,5.82
76,medina,80.01,35.0,EC,1586232626.0,87.0,-0.74,-90.35,80.01,4.74
77,sinnamary,91.4,75.0,AU,1586232627.0,49.0,-12.49,130.98,91.4,8.05
78,port alfred,42.8,90.0,US,1586232628.0,34.0,41.59,-109.2,42.8,3.36
79,hermanus,9.77,48.0,RU,1586232629.0,86.0,69.38,178.42,9.77,4.52
80,kribi,67.12,41.0,BR,1586232631.0,80.0,-30.18,-50.21,67.12,19.84
81,ilulissat,29.55,100.0,RU,1586232632.0,97.0,71.92,114.08,29.55,6.04
82,marcona,24.55,75.0,CA,1586232364.0,68.0,62.46,-114.35,25.0,8.05
83,oyama,56.73,0.0,NP,1586232634.0,14.0,29.27,82.18,56.73,1.63
84,kaikalur,23.95,100.0,RU,1586232636.0,92.0,59.97,42.76,23.95,5.95
85,cayenne,37.4,1.0,US,1586232637.0,32.0,57.79,-152.41,37.4,9.17
86,amderma,73.26,0.0,ML,1586232638.0,15.0,20.2,1.01,73.26,11.56
87,puerto ayora,33.8,5.0,CA,1586232804.0,50.0,48.47,-81.33,33.8,6.93
88,palmerston,65.66,40.0,PT,1586232805.0,93.0,33.08,-16.33,66.2,2.24
89,rock springs,4.33,55.0,RU,1586232806.0,92.0,70.63,147.92,4.33,13.4
90,leningradskiy,23.0,90.0,CA,1586232807.0,73.0,55.74,-97.86,23.0,10.29
91,cidreira,83.41,39.0,LK,1586232809.0,67.0,7.71,81.69,83.41,3.6
92,saskylakh,76.37,75.0,US,1586232810.0,78.0,21.35,-158.09,78.8,11.41
93,yellowknife,65.86,75.0,ES,1586232811.0,72.0,28.12,-16.73,70.0,4.7
94,jumla,10.0,0.0,GL,1586232813.0,92.0,72.79,-56.15,10.0,9.8
95,totma,37.4,7.0,RU,1586232814.0,32.0,66.0,111.5,37.4,6.71
96,kodiak,42.64,24.0,GB,1586232815.0,93.0,50.15,-5.07,46.0,11.41
97,mendahara,87.8,75.0,PW,1586232817.0,66.0,7.04,134.26,87.8,10.29
98,tessalit,49.28,90.0,US,1586232818.0,93.0,40.6,-124.16,51.01,8.97
99,timmins,83.26,97.0,KI,1586232819.0,69.0,3.07,172.79,83.26,3.33
100,camacha,55.0,47.0,NZ,1586232821.0,72.0,-46.13,167.68,55.0,21.0
101,chokurdakh,33.28,62.0,RU,1586232822.0,86.0,59.7,30.79,33.8,4.47
102,thompson,71.6,54.0,AU,1586232824.0,60.0,-33.87,121.9,71.6,12.75
103,batticaloa,81.86,100.0,NU,1586232716.0,73.0,-19.06,-169.92,81.86,8.84
104,makakilo city,52.0,40.0,ZA,1586232578.0,81.0,-33.93,18.42,54.0,4.7
105,adeje,23.0,90.0,CA,1586232827.0,92.0,55.1,-105.28,23.0,6.93
106,upernavik,62.6,90.0,PT,1586232829.0,100.0,37.72,-25.43,62.6,12.75
107,aykhal,72.34,8.0,AO,1586232830.0,67.0,-15.2,12.15,72.34,5.32
108,falmouth,56.57,75.0,JP,1586232831.0,50.0,34.67,138.95,57.2,8.05
109,kloulklubed,51.26,0.0,CL,1586232833.0,70.0,-37.62,-73.65,51.26,14.12
110,fortuna,50.0,0.0,AF,1586232763.0,87.0,34.5,62.0,50.0,3.36
111,butaritari,83.62,30.0,PF,1586232835.0,74.0,-16.48,-151.75,83.62,12.26
112,illoqqortoormiut,69.6,80.0,CN,1586232837.0,73.0,22.81,115.83,69.6,8.3
113,solovetskiy,43.32,1.0,US,1586232792.0,81.0,41.28,-70.1,46.0,10.29
114,tuatapere,28.11,100.0,RU,1586232839.0,96.0,71.97,102.5,28.11,7.43
115,nikolskoye,88.68,84.0,ID,1586232841.0,57.0,-3.54,118.97,88.68,2.13
116,esperance,71.37,68.0,PE,1586232842.0,80.0,-11.1,-77.61,71.37,4.97
117,alofi,66.69,36.0,MG,1586232843.0,85.0,-22.28,44.52,66.69,3.06
118,cape town,78.01,1.0,US,1586232845.0,74.0,22.08,-159.32,78.8,10.29
119,la ronge,62.74,20.0,PT,1586232846.0,88.0,32.67,-17.1,64.4,2.24
120,vila franca do campo,29.61,75.0,IS,1586232793.0,92.0,64.14,-21.9,30.2,19.46
121,namibe,54.19,90.0,US,1586232849.0,67.0,33.85,-118.05,59.0,3.36
122,shimoda,52.5,0.0,UY,1586232850.0,71.0,-34.48,-54.33,52.5,10.22
123,lebu,81.41,98.0,BR,1586232851.0,86.0,-0.61,-47.36,81.41,11.88
124,herat,18.81,100.0,RU,1586232853.0,95.0,68.75,161.3,18.81,14.76
125,faanui,26.15,100.0,CA,1586232854.0,97.0,51.23,-58.65,26.15,7.78
126,jieshi,46.15,1.0,US,1586232855.0,52.0,41.8,-73.12,52.0,5.28
127,nantucket,40.87,51.0,IE,1586232857.0,81.0,55.25,-7.27,40.87,10.63
128,khatanga,75.15,57.0,CF,1586232858.0,15.0,10.28,22.79,75.15,3.74
129,majene,61.36,10.0,ZA,1586232771.0,57.0,-33.02,27.91,61.36,21.99
130,hualmay,23.0,75.0,CA,1586232860.0,49.0,68.22,-135.01,23.0,11.41
131,ankazoabo,46.4,90.0,AM,1586232862.0,75.0,39.72,45.65,46.4,11.41
132,kapaa,10.4,67.0,RU,1586232863.0,66.0,64.38,-173.3,10.4,4.47
133,ponta do sol,71.8,58.0,TL,1586232864.0,56.0,-8.93,125.41,71.8,3.11
134,reykjavik,55.04,20.0,US,1586232857.0,47.0,37.1,-113.58,61.0,3.36
135,la palma,30.2,75.0,IS,1586232867.0,100.0,63.84,-22.43,30.2,23.04
136,rocha,56.89,0.0,CL,1586232868.0,41.0,-35.33,-72.42,56.89,7.49
137,salinopolis,23.0,78.0,GL,1586232870.0,49.0,60.92,-46.05,23.0,1.12
138,cherskiy,61.16,100.0,BR,1586232871.0,73.0,-24.79,-50.01,61.16,1.74
139,saint-augustin,26.1,0.0,RU,1586232873.0,91.0,59.38,143.3,26.1,11.7
140,torrington,55.0,24.0,AR,1586232874.0,70.0,-38.55,-58.74,55.0,8.99
141,carndonagh,75.7,64.0,BR,1586232875.0,86.0,-22.97,-42.03,75.7,22.46
142,birao,15.71,5.0,RU,1586232876.0,94.0,68.05,39.51,15.71,11.1
143,east london,87.42,29.0,ID,1586232878.0,58.0,0.13,117.5,87.42,6.29
144,aklavik,35.76,5.0,IT,1586232879.0,80.0,46.62,10.7,44.01,4.7
145,saravan,47.64,4.0,ZA,1586232880.0,45.0,-30.65,24.01,47.64,10.2
146,provideniya,51.8,40.0,TR,1586232882.0,93.0,36.62,29.12,51.8,4.7
147,airai,32.59,0.0,IT,1586232883.0,92.0,46.46,10.35,44.01,1.12
148,saint george,89.28,49.0,ID,1586232884.0,53.0,-8.47,140.33,89.28,5.32
149,vaitupu,17.13,100.0,RU,1586232886.0,95.0,71.69,128.87,17.13,5.1
150,grindavik,77.0,100.0,AU,1586232887.0,25.0,-25.24,130.99,77.0,12.75
151,constitucion,78.8,20.0,TG,1586232888.0,83.0,6.12,1.19,78.8,3.36
152,narsaq,32.0,40.0,IS,1586232890.0,89.0,66.04,-17.34,32.0,36.91
153,castro,71.4,90.0,MX,1586232602.0,38.0,22.89,-109.91,73.4,4.7
154,okhotsk,85.12,60.0,ID,1586232892.0,69.0,-2.68,111.62,85.12,4.76
155,necochea,75.76,60.0,BR,1586232893.0,98.0,-2.54,-57.76,75.76,2.1
156,arraial do cabo,47.39,20.0,US,1586232895.0,93.0,38.42,-121.42,52.0,2.06
157,ostrovnoy,83.7,7.0,ID,1586232896.0,70.0,1.17,108.97,83.7,4.52
158,bontang,69.26,40.0,HK,1586232845.0,72.0,22.29,114.16,71.01,3.36
159,lasa,62.87,50.0,NZ,1586232899.0,71.0,-39.2,173.88,64.99,8.99
160,we,35.71,45.0,GB,1586232900.0,96.0,51.03,-4.22,37.99,1.99
161,de aar,77.0,75.0,GA,1586232902.0,94.0,1.0,9.58,77.0,2.24
162,fethiye,65.71,44.0,NZ,1586232903.0,73.0,-35.62,174.5,68.0,5.99
163,oga,39.2,97.0,CL,1586232904.0,86.0,-41.87,-73.82,39.2,6.93
164,merauke,27.03,0.0,RU,1586232905.0,91.0,57.86,45.78,27.03,6.98
165,tiksi,50.7,99.0,IR,1586232907.0,42.0,36.17,54.35,50.7,3.51
166,yulara,12.85,96.0,GL,1586232908.0,82.0,66.94,-53.67,12.85,6.64
167,aflao,46.4,100.0,KZ,1586232772.0,70.0,51.18,71.45,46.4,13.42
168,husavik,43.95,90.0,FR,1586232910.0,100.0,50.92,1.83,50.0,4.7
169,cabo san lucas,39.18,84.0,CN,1586232912.0,60.0,46.68,126.08,39.18,16.33
170,pangkalanbuun,83.28,0.0,IN,1586232913.0,30.0,25.52,90.22,83.28,7.31
171,urucara,42.71,35.0,AR,1586232914.0,44.0,-41.15,-71.31,44.01,6.93
172,laguna,81.77,0.0,PK,1586232916.0,31.0,28.28,68.44,81.77,10.47
173,pemangkat,41.0,75.0,NO,1586232917.0,93.0,68.12,13.5,41.0,12.75
174,victoria,71.73,94.0,PE,1586232919.0,77.0,-17.02,-72.01,71.73,5.68
175,okato,62.91,75.0,MX,1586232920.0,77.0,29.57,-104.42,64.4,4.7
176,northam,84.78,81.0,SB,1586232921.0,72.0,-8.77,160.7,84.78,4.43
177,cocobeach,54.72,0.0,TR,1586232922.0,62.0,36.37,30.29,54.72,3.31
178,ngunguru,53.69,1.0,US,1586232924.0,66.0,41.12,-100.77,57.99,9.62
179,ancud,35.6,0.0,IT,1586232925.0,93.0,40.9,9.1,35.6,2.24
180,vetluga,80.44,75.0,AU,1586232926.0,54.0,-25.3,152.85,82.0,13.87
181,damghan,63.45,97.0,PT,1586232928.0,90.0,38.52,-28.7,63.45,15.66
182,sisimiut,54.23,40.0,PT,1586232929.0,100.0,42.03,-8.16,60.01,3.36
183,astana,52.16,92.0,ES,1586232931.0,97.0,43.42,-4.75,54.0,7.54
184,calais,48.2,0.0,RU,1586232932.0,29.0,62.54,113.96,48.2,8.95
185,qinggang,55.99,89.0,NZ,1586232933.0,84.0,-46.28,169.85,55.99,12.66
186,tura,75.2,40.0,LR,1586232870.0,94.0,6.3,-10.8,75.2,7.52
187,san carlos de bariloche,69.33,57.0,NZ,1586232936.0,52.0,-36.4,174.67,72.0,9.17
188,jacobabad,28.4,5.0,CA,1586232937.0,74.0,48.75,-79.0,28.4,2.24
189,gravdal,78.8,20.0,BR,1586232939.0,88.0,-5.2,-35.46,78.8,3.36
190,mollendo,86.0,20.0,LK,1586232940.0,79.0,6.77,79.88,86.0,6.93
191,one hundred mile house,53.46,75.0,US,1586232690.0,66.0,45.52,-122.68,57.99,4.7
192,ojinaga,81.25,40.0,MU,1586232943.0,74.0,-20.52,57.52,82.0,12.75
193,auki,57.2,60.0,UZ,1586232944.0,82.0,40.56,65.69,57.2,13.87
194,kumluca,76.73,89.0,NC,1586232945.0,81.0,-22.67,167.48,76.73,15.19
195,north platte,70.65,8.0,RE,1586232947.0,73.0,-21.36,55.77,78.8,9.17
196,tempio pausania,69.13,75.0,AU,1586232948.0,64.0,-32.72,152.15,72.0,12.75
197,hervey bay,13.1,99.0,RU,1586232949.0,94.0,66.03,60.17,13.1,9.01
198,ribeira grande,53.6,100.0,FR,1586232951.0,93.0,46.17,-1.15,53.6,6.93
199,vila,63.66,1.0,US,1586232952.0,82.0,37.24,-97.0,66.0,8.05
200,llanes,74.16,20.0,DO,1586232953.0,94.0,18.43,-68.97,77.0,10.94
201,mirnyy,76.01,100.0,BR,1586232954.0,84.0,-14.41,-56.45,76.01,1.52
202,chagda,82.31,69.0,NE,1586232955.0,14.0,13.32,12.61,82.31,3.24
203,kaitangata,59.85,75.0,PT,1586232957.0,93.0,39.36,-9.38,61.0,4.7
204,monrovia,77.0,40.0,BR,1586232958.0,94.0,-9.67,-35.74,77.0,4.7
205,warkworth,71.6,75.0,JP,1586232959.0,94.0,24.34,124.16,71.6,5.82
206,macamic,47.35,0.0,RU,1586232961.0,39.0,50.27,85.61,47.35,4.25
207,touros,54.07,99.0,TR,1586232962.0,57.0,37.08,41.07,54.07,2.26
208,moratuwa,15.8,75.0,SJ,1586232963.0,72.0,78.22,15.64,15.8,8.05
209,portland,75.96,92.0,GF,1586232965.0,90.0,3.17,-52.32,75.96,3.15
210,souillac,75.22,0.0,MX,1586232966.0,82.0,23.17,-97.95,78.01,1.01
211,grand river south east,59.0,0.0,EG,1586232967.0,72.0,27.18,31.18,59.0,11.41
212,nurota,87.3,28.0,IN,1586232968.0,19.0,27.92,96.17,87.3,2.75
213,vao,77.2,90.0,AU,1586232970.0,78.0,-16.92,145.77,80.01,9.17
214,saint-philippe,45.99,40.0,CA,1586232971.0,57.0,49.17,-123.94,50.0,3.36
215,nelson bay,68.0,90.0,JP,1586232972.0,60.0,28.37,129.48,68.0,3.36
216,inta,83.32,19.0,MM,1586232974.0,59.0,20.15,92.9,83.32,2.68
217,la rochelle,51.35,47.0,RU,1586232975.0,61.0,51.6,82.29,51.35,4.68
218,winfield,81.75,0.0,ML,1586232976.0,12.0,14.73,-6.12,81.75,11.1
219,la romana,63.39,20.0,MX,1586232978.0,69.0,17.22,-93.15,63.39,2.3
220,diamantino,84.2,20.0,PH,1586232979.0,79.0,18.47,120.58,84.2,9.17
221,diffa,42.93,75.0,NO,1586232982.0,87.0,63.66,9.57,44.6,13.87
222,peniche,11.79,12.0,CA,1586232983.0,73.0,66.15,-65.71,11.79,7.18
223,maceio,42.8,75.0,JP,1586232984.0,70.0,44.02,144.27,42.8,12.75
224,ishigaki,25.02,99.0,RU,1586232985.0,96.0,67.45,153.68,25.02,13.78
225,samusu,72.18,40.0,MG,1586232987.0,88.0,-13.2,49.05,72.18,3.71
226,ust-koksa,45.48,1.0,US,1586232988.0,23.0,42.16,-72.33,52.0,6.93
227,tall kayf,38.14,75.0,CN,1586232990.0,43.0,42.19,127.48,38.14,12.53
228,longyearbyen,32.56,98.0,RU,1586232991.0,94.0,45.23,147.88,32.56,19.37
229,camopi,80.98,70.0,GH,1586232733.0,83.0,4.87,-2.24,80.98,5.06
230,nuevo progreso,84.09,30.0,PF,1586232993.0,79.0,-17.73,-149.15,84.2,9.17
231,asyut,74.1,88.0,ZA,1586232994.0,87.0,-28.78,32.04,74.1,14.88
232,tezu,55.0,40.0,IL,1586232996.0,87.0,31.61,34.76,59.0,4.7
233,tumannyy,34.21,100.0,RU,1586232997.0,95.0,63.9,122.76,34.21,6.89
234,cairns,28.22,0.0,RU,1586232998.0,87.0,54.06,44.9,28.22,15.59
235,tabiauea,30.2,90.0,RU,1586232999.0,92.0,51.25,58.24,30.2,22.37
236,nanaimo,60.8,0.0,CL,1586233001.0,87.0,-27.37,-70.33,60.8,3.36
237,naze,80.6,75.0,LA,1586233002.0,61.0,16.57,104.75,80.6,4.7
238,akyab,72.07,0.0,CV,1586233004.0,80.0,14.9,-24.5,72.07,15.37
239,matameye,32.9,100.0,RU,1586233005.0,97.0,65.82,87.98,32.9,2.71
240,kurya,86.05,51.0,ID,1586233006.0,70.0,-0.88,131.25,86.05,3.96
241,sokolo,64.4,75.0,JP,1586233007.0,63.0,31.46,131.23,64.4,11.41
242,ocotepec,63.68,20.0,JP,1586233009.0,42.0,35.55,133.23,64.4,6.93
243,davila,47.44,90.0,US,1586233010.0,93.0,43.41,-124.22,50.0,8.05
244,beian,79.57,32.0,BJ,1586233011.0,70.0,7.93,1.98,79.57,5.77
245,pangnirtung,7.9,99.0,RU,1586232730.0,87.0,65.58,-171.0,7.9,1.79
246,abashiri,31.37,75.0,CA,1586233014.0,100.0,47.67,-52.73,34.0,17.22
247,srednekolymsk,77.22,89.0,PR,1586233015.0,89.0,18.49,-66.83,81.0,1.01
248,ambilobe,28.92,20.0,CA,1586233016.0,54.0,50.2,-66.38,30.2,4.7
249,palmer,65.73,47.0,NZ,1586233018.0,72.0,-35.17,173.17,65.73,7.61
250,dipkarpaz,51.57,57.0,ZA,1586233019.0,62.0,-34.0,24.73,51.57,17.29
251,songjianghe,56.55,0.0,UY,1586233020.0,63.0,-33.7,-53.46,56.55,15.08
252,kurilsk,80.58,70.0,GH,1586233022.0,86.0,4.88,-1.76,80.58,4.63
253,axim,86.54,9.0,PH,1586233023.0,52.0,11.0,122.67,86.54,9.26
254,tautira,76.71,95.0,BR,1586233024.0,92.0,-1.52,-52.58,76.71,3.13
255,richards bay,28.27,1.0,CA,1586233025.0,96.0,48.13,-78.13,32.0,10.29
256,gat,79.3,0.0,NE,1586233027.0,13.0,18.74,7.39,79.3,5.84
257,kysyl-syr,61.52,0.0,SA,1586233028.0,67.0,18.22,42.51,64.4,4.74
258,tatarskaya pishlya,59.0,90.0,AU,1586233029.0,58.0,-37.83,140.77,59.0,5.82
259,akkermanovka,33.39,62.0,TR,1586233030.0,59.0,40.17,34.37,33.39,8.55
260,copiapo,30.18,100.0,RU,1586233031.0,98.0,65.85,74.49,30.18,11.18
261,santa eulalia del rio,35.33,90.0,US,1586232819.0,69.0,57.05,-135.33,35.6,23.04
262,savannakhet,36.7,100.0,RU,1586233034.0,77.0,48.1,136.1,36.7,12.21
263,sao filipe,50.0,29.0,ZA,1586233035.0,87.0,-33.01,17.94,50.0,2.24
264,turukhansk,46.83,1.0,LU,1586233036.0,75.0,49.81,6.42,53.6,2.55
265,sorong,25.72,28.0,CA,1586232839.0,93.0,47.44,-70.5,25.72,4.41
266,kushima,77.0,84.0,CR,1586233039.0,65.0,9.42,-84.17,77.0,13.87
267,sakaiminato,38.98,19.0,RU,1586233040.0,40.0,50.6,97.52,38.98,0.36
268,north bend,51.8,40.0,IR,1586233041.0,81.0,34.69,50.01,51.8,9.17
269,savalou,63.99,12.0,AU,1586233042.0,64.0,-34.73,135.87,63.99,9.91
270,lavrentiya,60.8,5.0,CL,1586233044.0,77.0,-29.95,-71.34,60.8,2.24
271,torbay,27.12,8.0,GL,1586233045.0,89.0,60.14,-45.24,27.12,21.32
272,hatillo,79.11,39.0,IN,1586233046.0,31.0,30.25,75.23,79.11,7.25
273,sept-iles,3.09,20.0,CA,1586233048.0,71.0,63.75,-68.51,3.2,21.92
274,ahipara,78.35,82.0,NG,1586233049.0,77.0,7.07,6.27,78.35,7.0
275,kruisfontein,58.53,0.0,NA,1586233050.0,93.0,-22.96,14.51,60.01,5.82
276,saleaula,24.8,75.0,CA,1586233052.0,68.0,65.28,-126.83,24.8,11.41
277,chuy,37.58,1.0,US,1586233053.0,41.0,44.1,-70.21,44.01,5.37
278,bacuit,87.21,74.0,ID,1586233054.0,65.0,-6.88,112.21,87.21,2.59
279,utiroa,48.0,49.0,GR,1586233055.0,70.0,38.2,20.43,48.0,4.0
280,takoradi,36.0,100.0,NO,1586233057.0,91.0,66.4,14.52,36.0,2.46
